Date,Rebar - HPG,Rebar - Market,Pipe - Market,Pipe - HPG,Pipe - HSG,Pipe - NKG,Coat - HPG,Coat - HSG,Coat - NKG,Coat - GDA,Coat - Market,Coil - Market,Coil - FMS,Coil - HPG
2016-01-01,104643,505519,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2016-02-01,104643,505519,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2016-03-01,179302,1011577,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2016-04-01,150755,737519,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2016-05-01,133763,593211,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2016-06-01,105582,483989,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2016-07-01,139778,652096,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2016-08-01,146485,676099,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2016-09-01,141120,635545,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2016-10-01,164701,644444,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2016-11-01,203435,819512,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2016-12-01,223193,874635,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2017-01-01,79706,434828,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2017-02-01,242185,859315,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2017-03-01,183210,794649,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2017-04-01,163421,635751,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2017-05-01,177399,758783,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2017-06-01,167455,747695,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2017-07-01,209750,908008,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2017-08-01,195340,785007,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2017-09-01,171533,740565,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2017-10-01,136382,559847,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2017-11-01,250576,884823,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2017-12-01,225707,960521,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2018-01-01,197861,769349,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2018-02-01,163549,673371,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2018-03-01,180083,803905,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2018-04-01,177996,842983,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2018-05-01,228089,1046467,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2018-06-01,146901,778146,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2018-07-01,199209,841040,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2018-08-01,179401,827863,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2018-09-01,220998,805015,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2018-10-01,250060,896370,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2018-11-01,220628,849159,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2018-12-01,213013,857880,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2019-01-01,249574,930508,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2019-02-01,200355,786986,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2019-03-01,246904,994488,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2019-04-01,236793,923590,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2019-05-01,226037,916519,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2019-06-01,185943,802601,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2019-07-01,235166,920178,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2019-08-01,193321,804619,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2019-09-01,193067,792684,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2019-10-01,221277,867354,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2019-11-01,301266,972594,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2019-12-01,285363,939622,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2020-01-01,175806,605479,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2020-02-01,205491,661615,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2020-03-01,351136,1026385,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2020-05-01,258518,901829,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2020-06-01,252204,806140,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2020-07-01,300258,851477,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2020-08-01,321554,926227,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2020-09-01,352268,960629,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2020-10-01,250134,729874,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2020-11-01,344313,1114915,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2020-12-01,319040,997526,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2021-01-01,186380,668377,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
2021-02-01,189548,610779,161799.0,53225.0,27004.0,11788.0,16984.0,141527.0,59594.0,45218.0,346694.0,694640.0,371250.0,175194.0
